Event	ID	Name			Wwise Object Path	Notes
	123963964	StunHit			\Default Work Unit\SFX\StunHit	
	936772066	BuildingFix			\Default Work Unit\SFX\BuildingFix	
	1042488597	StunFire			\Default Work Unit\SFX\StunFire	
	2537773241	BabyCaught			\Default Work Unit\SFX\BabyCaught	
	3743841062	BuildingDestroyed			\Default Work Unit\SFX\BuildingDestroyed	
	3833651337	Jump			\Default Work Unit\SFX\Jump	
	4025803590	BabyFall			\Default Work Unit\SFX\BabyFall	
	4291778602	BuildingBreak			\Default Work Unit\SFX\BuildingBreak	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	526334924	BabyFall3	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BabyFall3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BabyFall\BabyFall3		286640
	634640141	BuildingBreak3	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingBreak3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingBreak\BuildingBreak3		127188
	654991899	BuildingFix3	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingFix3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingFix\BuildingFix3		183036
	679111130	BabyFall1	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BabyFall1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BabyFall\BabyFall1		286640
	685841396	BuildingFix1	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingFix1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingFix\BuildingFix1		188512
	689030195	BabyCaught3	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BabyCaught3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BabyCaught\BabyCaught3		161852
	726406026	BuildingBreak2	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingBreak2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingBreak\BuildingBreak2		116120
	822918693	StunFire	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\StunFire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Stun\StunFire		132228
	889932136	BabyCaught2	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BabyCaught2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BabyCaught\BabyCaught2		164116
	938733225	Jump4	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\Jump4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Jump\Jump4		117484
	940095900	StunHit	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\StunHit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Stun\StunHit		380812
	987114580	BabyCaught1	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BabyCaught1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BabyCaught\BabyCaught1		202764

